"Participant","l_fit","beta","tau","condition","NLL","AIC"
4rrw4vlw3mrs9v533ztqt4tq,1.8825787194920403,0.006737946999085467,0.060167578726039825,0,481.7558874556174,973.5117749112349
45r54c5m4cqzl3ctz9lqr4z3,7.399677493136998,0.006737946999085467,0.05433215261240851,0,361.8787487897833,733.7574975795666
lltv564rqmcvzqq9c3s5lmr9,16.291864967003164,0.006737946999085467,0.07315235420390971,0,413.45131072115805,836.9026214423161
45r34t4rh6445vs4h3mqt434,13.187805609688919,0.6740390580648454,0.08804646573450395,0,447.93717519426633,905.8743503885327
44r44zmrtvl59ml3llcql4w4,17.529732631990925,0.9125021589545952,0.07888867307114275,0,466.0950051898754,942.1900103797508
sstr63rwvsmz36hmqs6hzzvs,8.213617392478296,0.006737946999085467,0.0803603274840845,0,399.3062788373566,808.6125576747132
4qrwq53mslq4cr4vsrt6946c,20.484840010645907,0.006737946999085467,0.049538767716511195,0,308.48707536114824,626.9741507222965
43rzq63t93hsl5ccc9369s5z,0.6144439753527703,0.38434001607244594,0.08324059527017894,0,426.86571191492436,863.7314238298487
6mtzhvrqrcs3rq3vhhrr5c43,12.852516783832748,0.7725794168051772,0.06765678057516207,0,451.36756344980614,912.7351268996123
tstr6t4hc5s3z6r4vmhz366q,0.635718872762154,0.20462382024690748,0.05939432500230004,0,332.4709247851317,674.9418495702633
4wrzqq5v5hthcvw6q933l4lm,10.00921036701098,0.006737946999085467,0.09441328251225042,0,510.9563497080434,1031.9126994160868
5ctz9lwc6rt9c64rztwr6rzm,15.61149088623838,0.9966324862716885,0.061821077401329416,0,464.00086641356665,938.0017328271333
w6t369hrcqztq4994tvhmmzr,17.088007977694183,0.006737946999085467,0.06003951684455967,0,412.30532270861846,834.6106454172369
4zr94h9h9369rmm6h6lq349v,0.5852830944175835,0.1045106386774858,0.043295267798299786,0,352.30331828153334,714.6066365630667
4qrs4qcwwtz9qchr33lqz43h,15.752258810583523,1.256171035510827,0.06308884384578728,0,426.18816001367793,862.3763200273559
46r64hhtvsz9rmrscrcqz4vv,1.6965841110755764,0.006737946999085467,0.0679743604660166,0,417.9296234478734,845.8592468957468
4rrm4tcchtl49z3w3z63h4v6,0.5627223401124938,0.12786514283936012,0.04293632806672504,0,469.88900330530174,949.7780066106035
lzrhwclcm4mlvc9lmvlwswht,13.722819014260043,1.1507191268049106,0.09035993932820063,0,458.3067899514976,926.6135799029952
mvtr3v5q95zl6qlv4ws93tcs,13.971649140861008,1.149232069946399,0.0917848211473158,0,413.38584992720445,836.7716998544089
4ztz9cwlhttm9qqh4tmvwc5h,18.017264396965686,0.8745592631943556,0.07881315095732397,0,391.7073836914094,793.4147673828188
4tr9q9qmszw33vhmv33t54w4,20.168682537670094,1.7023391595440283,0.0629712356526827,0,429.7675570916947,869.5351141833894
4wr6365m5ztv35vswq3436ws,12.842713280933213,1.1605049890768284,0.07841853403668975,0,441.00605302658624,892.0121060531725
4wrz49rt3wv4qvm36r5q649z,12.913794831435567,0.38445745172114704,0.06949741349130406,0,499.1897803516266,1008.3795607032532
4sr34wwcvzvr33l9t4vq64l4,12.0923536585758,0.7076938273275133,0.08145833259596261,0,413.2682751361725,836.536550272345
qht6z65mss65t4rmq9llszth,0.5123648349956276,0.22740486167372148,0.0539596169229194,0,383.6723426583716,777.3446853167432
